// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   6: 262144 op, 829306700.00 ns, 3.1636 us/op
WorkloadActual   7: 262144 op, 805858900.00 ns, 3.0741 us/op
WorkloadActual   8: 262144 op, 946003700.00 ns, 3.6087 us/op
WorkloadActual   9: 262144 op, 3936081300.00 ns, 15.0150 us/op
WorkloadActual  10: 262144 op, 839547700.00 ns, 3.2026 us/op
WorkloadActual  11: 262144 op, 823950800.00 ns, 3.1431 us/op
WorkloadActual  12: 262144 op, 822068100.00 ns, 3.1359 us/op
WorkloadActual  13: 262144 op, 786921200.00 ns, 3.0019 us/op
WorkloadActual  14: 262144 op, 828164500.00 ns, 3.1592 us/op
WorkloadActual  15: 262144 op, 773067100.00 ns, 2.9490 us/op
WorkloadActual  16: 262144 op, 800035100.00 ns, 3.0519 us/op
WorkloadActual  17: 262144 op, 813609000.00 ns, 3.1037 us/op
WorkloadActual  18: 262144 op, 793348500.00 ns, 3.0264 us/op
WorkloadActual  19: 262144 op, 833703600.00 ns, 3.1803 us/op
WorkloadActual  20: 262144 op, 774067600.00 ns, 2.9528 us/op
WorkloadActual  21: 262144 op, 840848700.00 ns, 3.2076 us/op
WorkloadActual  22: 262144 op, 824804800.00 ns, 3.1464 us/op
WorkloadActual  23: 262144 op, 807861400.00 ns, 3.0817 us/op
WorkloadActual  24: 262144 op, 812329000.00 ns, 3.0988 us/op
WorkloadActual  25: 262144 op, 810209600.00 ns, 3.0907 us/op
WorkloadActual  26: 262144 op, 862696400.00 ns, 3.2909 us/op
WorkloadActual  27: 262144 op, 734560000.00 ns, 2.8021 us/op
WorkloadActual  28: 262144 op, 820812600.00 ns, 3.1312 us/op
WorkloadActual  29: 262144 op, 762586800.00 ns, 2.9090 us/op
WorkloadActual  30: 262144 op, 764471300.00 ns, 2.9162 us/op
WorkloadActual  31: 262144 op, 845373300.00 ns, 3.2248 us/op
WorkloadActual  32: 262144 op, 830271500.00 ns, 3.1672 us/op
WorkloadActual  33: 262144 op, 819179100.00 ns, 3.1249 us/op
WorkloadActual  34: 262144 op, 806124500.00 ns, 3.0751 us/op
WorkloadActual  35: 262144 op, 761771600.00 ns, 2.9059 us/op
WorkloadActual  36: 262144 op, 816712900.00 ns, 3.1155 us/op
WorkloadActual  37: 262144 op, 831206900.00 ns, 3.1708 us/op
WorkloadActual  38: 262144 op, 776217500.00 ns, 2.9610 us/op
WorkloadActual  39: 262144 op, 838675500.00 ns, 3.1993 us/op
WorkloadActual  40: 262144 op, 812833400.00 ns, 3.1007 us/op
WorkloadActual  41: 262144 op, 849759800.00 ns, 3.2416 us/op
WorkloadActual  42: 262144 op, 2409356800.00 ns, 9.1910 us/op
WorkloadActual  43: 262144 op, 846557600.00 ns, 3.2294 us/op
WorkloadActual  44: 262144 op, 820558300.00 ns, 3.1302 us/op
WorkloadActual  45: 262144 op, 852324700.00 ns, 3.2514 us/op
WorkloadActual  46: 262144 op, 830221500.00 ns, 3.1670 us/op
WorkloadActual  47: 262144 op, 791587200.00 ns, 3.0197 us/op
WorkloadActual  48: 262144 op, 823097700.00 ns, 3.1399 us/op
WorkloadActual  49: 262144 op, 790899400.00 ns, 3.0170 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 753010850.00 ns, 2.8725 us/op
WorkloadResult   2: 262144 op, 851928050.00 ns, 3.2498 us/op
WorkloadResult   3: 262144 op, 825515650.00 ns, 3.1491 us/op
WorkloadResult   4: 262144 op, 802067850.00 ns, 3.0596 us/op
WorkloadResult   5: 262144 op, 835756650.00 ns, 3.1882 us/op
WorkloadResult   6: 262144 op, 820159750.00 ns, 3.1287 us/op
WorkloadResult   7: 262144 op, 818277050.00 ns, 3.1215 us/op
WorkloadResult   8: 262144 op, 783130150.00 ns, 2.9874 us/op
WorkloadResult   9: 262144 op, 824373450.00 ns, 3.1447 us/op
WorkloadResult  10: 262144 op, 769276050.00 ns, 2.9346 us/op
WorkloadResult  11: 262144 op, 796244050.00 ns, 3.0374 us/op
WorkloadResult  12: 262144 op, 809817950.00 ns, 3.0892 us/op
WorkloadResult  13: 262144 op, 789557450.00 ns, 3.0119 us/op
WorkloadResult  14: 262144 op, 829912550.00 ns, 3.1659 us/op
WorkloadResult  15: 262144 op, 770276550.00 ns, 2.9384 us/op
WorkloadResult  16: 262144 op, 837057650.00 ns, 3.1931 us/op
WorkloadResult  17: 262144 op, 821013750.00 ns, 3.1319 us/op
WorkloadResult  18: 262144 op, 804070350.00 ns, 3.0673 us/op
WorkloadResult  19: 262144 op, 808537950.00 ns, 3.0843 us/op
WorkloadResult  20: 262144 op, 806418550.00 ns, 3.0762 us/op
WorkloadResult  21: 262144 op, 858905350.00 ns, 3.2765 us/op
WorkloadResult  22: 262144 op, 730768950.00 ns, 2.7877 us/op
WorkloadResult  23: 262144 op, 817021550.00 ns, 3.1167 us/op
WorkloadResult  24: 262144 op, 758795750.00 ns, 2.8946 us/op
WorkloadResult  25: 262144 op, 760680250.00 ns, 2.9018 us/op
WorkloadResult  26: 262144 op, 841582250.00 ns, 3.2104 us/op
WorkloadResult  27: 262144 op, 826480450.00 ns, 3.1528 us/op
WorkloadResult  28: 262144 op, 815388050.00 ns, 3.1105 us/op
WorkloadResult  29: 262144 op, 802333450.00 ns, 3.0607 us/op
WorkloadResult  30: 262144 op, 757980550.00 ns, 2.8915 us/op
WorkloadResult  31: 262144 op, 812921850.00 ns, 3.1011 us/op
WorkloadResult  32: 262144 op, 827415850.00 ns, 3.1563 us/op
WorkloadResult  33: 262144 op, 772426450.00 ns, 2.9466 us/op
WorkloadResult  34: 262144 op, 834884450.00 ns, 3.1848 us/op
WorkloadResult  35: 262144 op, 809042350.00 ns, 3.0863 us/op
WorkloadResult  36: 262144 op, 845968750.00 ns, 3.2271 us/op
WorkloadResult  37: 262144 op, 842766550.00 ns, 3.2149 us/op
WorkloadResult  38: 262144 op, 816767250.00 ns, 3.1157 us/op
WorkloadResult  39: 262144 op, 848533650.00 ns, 3.2369 us/op
WorkloadResult  40: 262144 op, 826430450.00 ns, 3.1526 us/op
WorkloadResult  41: 262144 op, 787796150.00 ns, 3.0052 us/op
WorkloadResult  42: 262144 op, 819306650.00 ns, 3.1254 us/op
WorkloadResult  43: 262144 op, 787108350.00 ns, 3.0026 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 47036 has exited with code 0.

Mean = 3.083 μs, StdErr = 0.017 μs (0.56%), N = 43, StdDev = 0.114 μs
Min = 2.788 μs, Q1 = 3.009 μs, Median = 3.110 μs, Q3 = 3.155 μs, Max = 3.276 μs
IQR = 0.146 μs, LowerFence = 2.790 μs, UpperFence = 3.374 μs
ConfidenceInterval = [3.022 μs; 3.145 μs] (CI 99.9%), Margin = 0.062 μs (2.00% of Mean)
Skewness = -0.59, Kurtosis = 2.62, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2025-12-01 19:13 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-2.dll --anonymousPipes 2260 2524 --benchmarkName "StackQueueEnumeratorImprovements.QueueDirect(Count: 1000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 4 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadJitting  1: 1 op, 676100.00 ns, 676.1000 us/op

OverheadJitting  2: 16 op, 678100.00 ns, 42.3813 us/op
WorkloadJitting  2: 16 op, 2109000.00 ns, 131.8125 us/op

WorkloadPilot    1: 16 op, 231900.00 ns, 14.4938 us/op
WorkloadPilot    2: 32 op, 639400.00 ns, 19.9813 us/op
WorkloadPilot    3: 64 op, 1368400.00 ns, 21.3813 us/op
WorkloadPilot    4: 128 op, 2181300.00 ns, 17.0414 us/op
WorkloadPilot    5: 256 op, 4366900.00 ns, 17.0582 us/op
WorkloadPilot    6: 512 op, 7451300.00 ns, 14.5533 us/op
WorkloadPilot    7: 1024 op, 11636700.00 ns, 11.3640 us/op
WorkloadPilot    8: 2048 op, 33953300.00 ns, 16.5788 us/op
WorkloadPilot    9: 4096 op, 53305600.00 ns, 13.0141 us/op
WorkloadPilot   10: 8192 op, 26189100.00 ns, 3.1969 us/op
WorkloadPilot   11: 16384 op, 54256900.00 ns, 3.3116 us/op
WorkloadPilot   12: 32768 op, 109334700.00 ns, 3.3366 us/op
WorkloadPilot   13: 65536 op, 197539000.00 ns, 3.0142 us/op
WorkloadPilot   14: 131072 op, 424667500.00 ns, 3.2400 us/op
WorkloadPilot   15: 262144 op, 819596900.00 ns, 3.1265 us/op

OverheadWarmup   1: 262144 op, 683400.00 ns, 2.6070 ns/op
OverheadWarmup   2: 262144 op, 589500.00 ns, 2.2488 ns/op
OverheadWarmup   3: 262144 op, 686700.00 ns, 2.6196 ns/op
OverheadWarmup   4: 262144 op, 677600.00 ns, 2.5848 ns/op
OverheadWarmup   5: 262144 op, 802700.00 ns, 3.0621 ns/op
OverheadWarmup   6: 262144 op, 488100.00 ns, 1.8620 ns/op

OverheadActual   1: 262144 op, 493400.00 ns, 1.8822 ns/op
OverheadActual   2: 262144 op, 713800.00 ns, 2.7229 ns/op
OverheadActual   3: 262144 op, 508000.00 ns, 1.9379 ns/op
OverheadActual   4: 262144 op, 498200.00 ns, 1.9005 ns/op
OverheadActual   5: 262144 op, 640100.00 ns, 2.4418 ns/op
OverheadActual   6: 262144 op, 572800.00 ns, 2.1851 ns/op
OverheadActual   7: 262144 op, 527500.00 ns, 2.0123 ns/op
OverheadActual   8: 262144 op, 542100.00 ns, 2.0679 ns/op
OverheadActual   9: 262144 op, 793300.00 ns, 3.0262 ns/op
OverheadActual  10: 262144 op, 523000.00 ns, 1.9951 ns/op
OverheadActual  11: 262144 op, 836500.00 ns, 3.1910 ns/op
OverheadActual  12: 262144 op, 765800.00 ns, 2.9213 ns/op
OverheadActual  13: 262144 op, 655200.00 ns, 2.4994 ns/op
OverheadActual  14: 262144 op, 696800.00 ns, 2.6581 ns/op
OverheadActual  15: 262144 op, 610500.00 ns, 2.3289 ns/op
OverheadActual  16: 262144 op, 634700.00 ns, 2.4212 ns/op
OverheadActual  17: 262144 op, 525700.00 ns, 2.0054 ns/op
OverheadActual  18: 262144 op, 542700.00 ns, 2.0702 ns/op
OverheadActual  19: 262144 op, 762500.00 ns, 2.9087 ns/op
OverheadActual  20: 262144 op, 526100.00 ns, 2.0069 ns/op

OverheadWarmup   1: 262144 op, 774400.00 ns, 2.9541 ns/op
OverheadWarmup   2: 262144 op, 582300.00 ns, 2.2213 ns/op
OverheadWarmup   3: 262144 op, 542800.00 ns, 2.0706 ns/op
OverheadWarmup   4: 262144 op, 525800.00 ns, 2.0058 ns/op
OverheadWarmup   5: 262144 op, 555300.00 ns, 2.1183 ns/op
OverheadWarmup   6: 262144 op, 536900.00 ns, 2.0481 ns/op
OverheadWarmup   7: 262144 op, 526100.00 ns, 2.0069 ns/op
OverheadWarmup   8: 262144 op, 703500.00 ns, 2.6836 ns/op
OverheadWarmup   9: 262144 op, 525900.00 ns, 2.0061 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 786302600.00 ns, 2.9995 us/op
WorkloadActual   2: 262144 op, 709233500.00 ns, 2.7055 us/op
WorkloadActual   3: 262144 op, 781364900.00 ns, 2.9807 us/op
WorkloadActual   4: 262144 op, 846241400.00 ns, 3.2282 us/op
WorkloadActual   5: 262144 op, 855746900.00 ns, 3.2644 us/op
WorkloadActual   6: 262144 op, 842463200.00 ns, 3.2137 us/op
WorkloadActual   7: 262144 op, 805229300.00 ns, 3.0717 us/op
WorkloadActual   8: 262144 op, 871375100.00 ns, 3.3240 us/op
WorkloadActual   9: 262144 op, 781187400.00 ns, 2.9800 us/op
WorkloadActual  10: 262144 op, 807766000.00 ns, 3.0814 us/op
WorkloadActual  11: 262144 op, 872283700.00 ns, 3.3275 us/op
WorkloadActual  12: 262144 op, 869355900.00 ns, 3.3163 us/op
WorkloadActual  13: 262144 op, 879798700.00 ns, 3.3562 us/op
WorkloadActual  14: 262144 op, 891961700.00 ns, 3.4026 us/op
WorkloadActual  15: 262144 op, 849983000.00 ns, 3.2424 us/op
WorkloadActual  16: 262144 op, 859177900.00 ns, 3.2775 us/op
WorkloadActual  17: 262144 op, 851910100.00 ns, 3.2498 us/op
WorkloadActual  18: 262144 op, 867935900.00 ns, 3.3109 us/op
WorkloadActual  19: 262144 op, 838896500.00 ns, 3.2001 us/op
WorkloadActual  20: 262144 op, 828220100.00 ns, 3.1594 us/op
WorkloadActual  21: 262144 op, 825486200.00 ns, 3.1490 us/op
WorkloadActual  22: 262144 op, 850821400.00 ns, 3.2456 us/op
WorkloadActual  23: 262144 op, 865891200.00 ns, 3.3031 us/op
WorkloadActual  24: 262144 op, 2586457500.00 ns, 9.8666 us/op
WorkloadActual  25: 262144 op, 964781200.00 ns, 3.6803 us/op
WorkloadActual  26: 262144 op, 793620400.00 ns, 3.0274 us/op
WorkloadActual  27: 262144 op, 858122700.00 ns, 3.2735 us/op
WorkloadActual  28: 262144 op, 869566800.00 ns, 3.3171 us/op
WorkloadActual  29: 262144 op, 2564835400.00 ns, 9.7841 us/op
WorkloadActual  30: 262144 op, 2695612000.00 ns, 10.2829 us/op
WorkloadActual  31: 262144 op, 1022317200.00 ns, 3.8998 us/op
WorkloadActual  32: 262144 op, 943457500.00 ns, 3.5990 us/op
WorkloadActual  33: 262144 op, 2670075600.00 ns, 10.1855 us/op
WorkloadActual  34: 262144 op, 894304100.00 ns, 3.4115 us/op
WorkloadActual  35: 262144 op, 867732600.00 ns, 3.3101 us/op
WorkloadActual  36: 262144 op, 910669800.00 ns, 3.4739 us/op
WorkloadActual  37: 262144 op, 901851000.00 ns, 3.4403 us/op
WorkloadActual  38: 262144 op, 903116900.00 ns, 3.4451 us/op
WorkloadActual  39: 262144 op, 813422800.00 ns, 3.1030 us/op
WorkloadActual  40: 262144 op, 901009100.00 ns, 3.4371 us/op
WorkloadActual  41: 262144 op, 869431300.00 ns, 3.3166 us/op
WorkloadActual  42: 262144 op, 790868800.00 ns, 3.0169 us/op
WorkloadActual  43: 262144 op, 818200200.00 ns, 3.1212 us/op
WorkloadActual  44: 262144 op, 869271000.00 ns, 3.3160 us/op
WorkloadActual  45: 262144 op, 780910000.00 ns, 2.9789 us/op
WorkloadActual  46: 262144 op, 785520800.00 ns, 2.9965 us/op
WorkloadActual  47: 262144 op, 842012200.00 ns, 3.2120 us/op
WorkloadActual  48: 262144 op, 856661500.00 ns, 3.2679 us/op
WorkloadActual  49: 262144 op, 856417000.00 ns, 3.2670 us/op
WorkloadActual  50: 262144 op, 860340100.00 ns, 3.2819 us/op
WorkloadActual  51: 262144 op, 793910800.00 ns, 3.0285 us/op
WorkloadActual  52: 262144 op, 858184000.00 ns, 3.2737 us/op
WorkloadActual  53: 262144 op, 898030900.00 ns, 3.4257 us/op
WorkloadActual  54: 262144 op, 879764700.00 ns, 3.3560 us/op
WorkloadActual  55: 262144 op, 925245600.00 ns, 3.5295 us/op
WorkloadActual  56: 262144 op, 2615818200.00 ns, 9.9786 us/op
WorkloadActual  57: 262144 op, 924456000.00 ns, 3.5265 us/op
WorkloadActual  58: 262144 op, 928880200.00 ns, 3.5434 us/op
WorkloadActual  59: 262144 op, 931495800.00 ns, 3.5534 us/op
WorkloadActual  60: 262144 op, 916384500.00 ns, 3.4957 us/op
WorkloadActual  61: 262144 op, 911651500.00 ns, 3.4777 us/op
WorkloadActual  62: 262144 op, 905262100.00 ns, 3.4533 us/op
WorkloadActual  63: 262144 op, 855958700.00 ns, 3.2652 us/op
WorkloadActual  64: 262144 op, 916962500.00 ns, 3.4979 us/op
WorkloadActual  65: 262144 op, 866112400.00 ns, 3.3040 us/op
WorkloadActual  66: 262144 op, 840158900.00 ns, 3.2050 us/op
WorkloadActual  67: 262144 op, 885574900.00 ns, 3.3782 us/op
WorkloadActual  68: 262144 op, 849103100.00 ns, 3.2391 us/op
WorkloadActual  69: 262144 op, 911855400.00 ns, 3.4785 us/op
WorkloadActual  70: 262144 op, 888080400.00 ns, 3.3878 us/op
WorkloadActual  71: 262144 op, 899587800.00 ns, 3.4317 us/op
WorkloadActual  72: 262144 op, 863699500.00 ns, 3.2948 us/op
WorkloadActual  73: 262144 op, 822243700.00 ns, 3.1366 us/op
WorkloadActual  74: 262144 op, 834342000.00 ns, 3.1828 us/op
WorkloadActual  75: 262144 op, 864287500.00 ns, 3.2970 us/op
WorkloadActual  76: 262144 op, 819573500.00 ns, 3.1264 us/op
WorkloadActual  77: 262144 op, 880880200.00 ns, 3.3603 us/op
WorkloadActual  78: 262144 op, 871412300.00 ns, 3.3242 us/op
WorkloadActual  79: 262144 op, 855526900.00 ns, 3.2636 us/op
WorkloadActual  80: 262144 op, 806539400.00 ns, 3.0767 us/op
WorkloadActual  81: 262144 op, 785902000.00 ns, 2.9980 us/op
WorkloadActual  82: 262144 op, 859152400.00 ns, 3.2774 us/op
WorkloadActual  83: 262144 op, 849935900.00 ns, 3.2422 us/op
WorkloadActual  84: 262144 op, 823915500.00 ns, 3.1430 us/op
WorkloadActual  85: 262144 op, 791338000.00 ns, 3.0187 us/op
WorkloadActual  86: 262144 op, 853792100.00 ns, 3.2570 us/op
WorkloadActual  87: 262144 op, 872742200.00 ns, 3.3292 us/op
WorkloadActual  88: 262144 op, 860854400.00 ns, 3.2839 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 785710950.00 ns, 2.9972 us/op
WorkloadResult   2: 262144 op, 708641850.00 ns, 2.7033 us/op
WorkloadResult   3: 262144 op, 780773250.00 ns, 2.9784 us/op
WorkloadResult   4: 262144 op, 845649750.00 ns, 3.2259 us/op
WorkloadResult   5: 262144 op, 855155250.00 ns, 3.2622 us/op
WorkloadResult   6: 262144 op, 841871550.00 ns, 3.2115 us/op
WorkloadResult   7: 262144 op, 804637650.00 ns, 3.0694 us/op
WorkloadResult   8: 262144 op, 870783450.00 ns, 3.3218 us/op
WorkloadResult   9: 262144 op, 780595750.00 ns, 2.9777 us/op
WorkloadResult  10: 262144 op, 807174350.00 ns, 3.0791 us/op
WorkloadResult  11: 262144 op, 871692050.00 ns, 3.3252 us/op
WorkloadResult  12: 262144 op, 868764250.00 ns, 3.3141 us/op
WorkloadResult  13: 262144 op, 879207050.00 ns, 3.3539 us/op
WorkloadResult  14: 262144 op, 891370050.00 ns, 3.4003 us/op
WorkloadResult  15: 262144 op, 849391350.00 ns, 3.2402 us/op
WorkloadResult  16: 262144 op, 858586250.00 ns, 3.2752 us/op
WorkloadResult  17: 262144 op, 851318450.00 ns, 3.2475 us/op
WorkloadResult  18: 262144 op, 867344250.00 ns, 3.3087 us/op
WorkloadResult  19: 262144 op, 838304850.00 ns, 3.1979 us/op
WorkloadResult  20: 262144 op, 827628450.00 ns, 3.1572 us/op
WorkloadResult  21: 262144 op, 824894550.00 ns, 3.1467 us/op
WorkloadResult  22: 262144 op, 850229750.00 ns, 3.2434 us/op
WorkloadResult  23: 262144 op, 865299550.00 ns, 3.3009 us/op
WorkloadResult  24: 262144 op, 964189550.00 ns, 3.6781 us/op
WorkloadResult  25: 262144 op, 793028750.00 ns, 3.0252 us/op
WorkloadResult  26: 262144 op, 857531050.00 ns, 3.2712 us/op
WorkloadResult  27: 262144 op, 868975150.00 ns, 3.3149 us/op
WorkloadResult  28: 262144 op, 942865850.00 ns, 3.5967 us/op
WorkloadResult  29: 262144 op, 893712450.00 ns, 3.4092 us/op
WorkloadResult  30: 262144 op, 867140950.00 ns, 3.3079 us/op
WorkloadResult  31: 262144 op, 910078150.00 ns, 3.4717 us/op
WorkloadResult  32: 262144 op, 901259350.00 ns, 3.4380 us/op
WorkloadResult  33: 262144 op, 902525250.00 ns, 3.4429 us/op
WorkloadResult  34: 262144 op, 812831150.00 ns, 3.1007 us/op
WorkloadResult  35: 262144 op, 900417450.00 ns, 3.4348 us/op
WorkloadResult  36: 262144 op, 868839650.00 ns, 3.3144 us/op
WorkloadResult  37: 262144 op, 790277150.00 ns, 3.0147 us/op
WorkloadResult  38: 262144 op, 817608550.00 ns, 3.1189 us/op
WorkloadResult  39: 262144 op, 868679350.00 ns, 3.3137 us/op
WorkloadResult  40: 262144 op, 780318350.00 ns, 2.9767 us/op
WorkloadResult  41: 262144 op, 784929150.00 ns, 2.9943 us/op
WorkloadResult  42: 262144 op, 841420550.00 ns, 3.2098 us/op
WorkloadResult  43: 262144 op, 856069850.00 ns, 3.2656 us/op
WorkloadResult  44: 262144 op, 855825350.00 ns, 3.2647 us/op
WorkloadResult  45: 262144 op, 859748450.00 ns, 3.2797 us/op
WorkloadResult  46: 262144 op, 793319150.00 ns, 3.0263 us/op
WorkloadResult  47: 262144 op, 857592350.00 ns, 3.2715 us/op
WorkloadResult  48: 262144 op, 897439250.00 ns, 3.4235 us/op
WorkloadResult  49: 262144 op, 879173050.00 ns, 3.3538 us/op
WorkloadResult  50: 262144 op, 924653950.00 ns, 3.5273 us/op
WorkloadResult  51: 262144 op, 923864350.00 ns, 3.5243 us/op
WorkloadResult  52: 262144 op, 928288550.00 ns, 3.5411 us/op
WorkloadResult  53: 262144 op, 930904150.00 ns, 3.5511 us/op
WorkloadResult  54: 262144 op, 915792850.00 ns, 3.4935 us/op
WorkloadResult  55: 262144 op, 911059850.00 ns, 3.4754 us/op
WorkloadResult  56: 262144 op, 904670450.00 ns, 3.4510 us/op
WorkloadResult  57: 262144 op, 855367050.00 ns, 3.2630 us/op
WorkloadResult  58: 262144 op, 916370850.00 ns, 3.4957 us/op
WorkloadResult  59: 262144 op, 865520750.00 ns, 3.3017 us/op
WorkloadResult  60: 262144 op, 839567250.00 ns, 3.2027 us/op
WorkloadResult  61: 262144 op, 884983250.00 ns, 3.3759 us/op
WorkloadResult  62: 262144 op, 848511450.00 ns, 3.2368 us/op
WorkloadResult  63: 262144 op, 911263750.00 ns, 3.4762 us/op
WorkloadResult  64: 262144 op, 887488750.00 ns, 3.3855 us/op
WorkloadResult  65: 262144 op, 898996150.00 ns, 3.4294 us/op
WorkloadResult  66: 262144 op, 863107850.00 ns, 3.2925 us/op
WorkloadResult  67: 262144 op, 821652050.00 ns, 3.1344 us/op
WorkloadResult  68: 262144 op, 833750350.00 ns, 3.1805 us/op
WorkloadResult  69: 262144 op, 863695850.00 ns, 3.2947 us/op
WorkloadResult  70: 262144 op, 818981850.00 ns, 3.1242 us/op
WorkloadResult  71: 262144 op, 880288550.00 ns, 3.3580 us/op
WorkloadResult  72: 262144 op, 870820650.00 ns, 3.3219 us/op
WorkloadResult  73: 262144 op, 854935250.00 ns, 3.2613 us/op
WorkloadResult  74: 262144 op, 805947750.00 ns, 3.0744 us/op
WorkloadResult  75: 262144 op, 785310350.00 ns, 2.9957 us/op
WorkloadResult  76: 262144 op, 858560750.00 ns, 3.2751 us/op
WorkloadResult  77: 262144 op, 849344250.00 ns, 3.2400 us/op
WorkloadResult  78: 262144 op, 823323850.00 ns, 3.1407 us/op
WorkloadResult  79: 262144 op, 790746350.00 ns, 3.0165 us/op
WorkloadResult  80: 262144 op, 853200450.00 ns, 3.2547 us/op
WorkloadResult  81: 262144 op, 872150550.00 ns, 3.3270 us/op
WorkloadResult  82: 262144 op, 860262750.00 ns, 3.2816 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 13564 has exited with code 0.

Mean = 3.268 μs, StdErr = 0.019 μs (0.58%), N = 82, StdDev = 0.172 μs
Min = 2.703 μs, Q1 = 3.163 μs, Median = 3.275 μs, Q3 = 3.371 μs, Max = 3.678 μs
IQR = 0.208 μs, LowerFence = 2.850 μs, UpperFence = 3.684 μs
ConfidenceInterval = [3.203 μs; 3.333 μs] (CI 99.9%), Margin = 0.065 μs (1.98% of Mean)
Skewness = -0.35, Kurtosis = 3.34, MValue = 2.65

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2025-12-01 19:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-2.dll --anonymousPipes 912 2544 --benchmarkName "StackQueueEnumeratorImprovements.ConcurrentQueueDirect(Count: 1000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 5 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

