// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  37: 65536 op, 729292400.00 ns, 11.1281 us/op
WorkloadResult  38: 65536 op, 726452800.00 ns, 11.0848 us/op
WorkloadResult  39: 65536 op, 739943500.00 ns, 11.2906 us/op
WorkloadResult  40: 65536 op, 710142600.00 ns, 10.8359 us/op
WorkloadResult  41: 65536 op, 729865900.00 ns, 11.1369 us/op
WorkloadResult  42: 65536 op, 667871800.00 ns, 10.1909 us/op
WorkloadResult  43: 65536 op, 768697800.00 ns, 11.7294 us/op
WorkloadResult  44: 65536 op, 677269000.00 ns, 10.3343 us/op
WorkloadResult  45: 65536 op, 692281700.00 ns, 10.5634 us/op
WorkloadResult  46: 65536 op, 763005200.00 ns, 11.6425 us/op
WorkloadResult  47: 65536 op, 736253800.00 ns, 11.2343 us/op
WorkloadResult  48: 65536 op, 737650700.00 ns, 11.2557 us/op
WorkloadResult  49: 65536 op, 713943700.00 ns, 10.8939 us/op
WorkloadResult  50: 65536 op, 654074600.00 ns, 9.9804 us/op
WorkloadResult  51: 65536 op, 756797400.00 ns, 11.5478 us/op
WorkloadResult  52: 65536 op, 763089500.00 ns, 11.6438 us/op
WorkloadResult  53: 65536 op, 736911400.00 ns, 11.2444 us/op
WorkloadResult  54: 65536 op, 737790900.00 ns, 11.2578 us/op
WorkloadResult  55: 65536 op, 764321300.00 ns, 11.6626 us/op
WorkloadResult  56: 65536 op, 745734400.00 ns, 11.3790 us/op
WorkloadResult  57: 65536 op, 791483100.00 ns, 12.0771 us/op
WorkloadResult  58: 65536 op, 735431200.00 ns, 11.2218 us/op
WorkloadResult  59: 65536 op, 754430200.00 ns, 11.5117 us/op
WorkloadResult  60: 65536 op, 761189300.00 ns, 11.6148 us/op
WorkloadResult  61: 65536 op, 703973100.00 ns, 10.7418 us/op
WorkloadResult  62: 65536 op, 735005800.00 ns, 11.2153 us/op
WorkloadResult  63: 65536 op, 619001800.00 ns, 9.4452 us/op
WorkloadResult  64: 65536 op, 720192200.00 ns, 10.9893 us/op
WorkloadResult  65: 65536 op, 672293500.00 ns, 10.2584 us/op
WorkloadResult  66: 65536 op, 690751700.00 ns, 10.5400 us/op
WorkloadResult  67: 65536 op, 700220300.00 ns, 10.6845 us/op
WorkloadResult  68: 65536 op, 679181500.00 ns, 10.3635 us/op
WorkloadResult  69: 65536 op, 673756500.00 ns, 10.2807 us/op
WorkloadResult  70: 65536 op, 694415500.00 ns, 10.5959 us/op
WorkloadResult  71: 65536 op, 655240000.00 ns, 9.9982 us/op
WorkloadResult  72: 65536 op, 725576800.00 ns, 11.0714 us/op
WorkloadResult  73: 65536 op, 740894900.00 ns, 11.3052 us/op
WorkloadResult  74: 65536 op, 772228600.00 ns, 11.7833 us/op
WorkloadResult  75: 65536 op, 707269800.00 ns, 10.7921 us/op
WorkloadResult  76: 65536 op, 646835700.00 ns, 9.8699 us/op
WorkloadResult  77: 65536 op, 775875700.00 ns, 11.8389 us/op
WorkloadResult  78: 65536 op, 757610400.00 ns, 11.5602 us/op
WorkloadResult  79: 65536 op, 734419300.00 ns, 11.2063 us/op
WorkloadResult  80: 65536 op, 689288700.00 ns, 10.5177 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 105496 has exited with code 0.

Mean = 10.998 μs, StdErr = 0.064 μs (0.58%), N = 80, StdDev = 0.574 μs
Min = 9.445 μs, Q1 = 10.561 μs, Median = 11.054 μs, Q3 = 11.396 μs, Max = 12.077 μs
IQR = 0.834 μs, LowerFence = 9.310 μs, UpperFence = 12.647 μs
ConfidenceInterval = [10.779 μs; 11.218 μs] (CI 99.9%), Margin = 0.219 μs (1.99% of Mean)
Skewness = -0.23, Kurtosis = 2.4, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2025-12-01 17:46 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 1724 1828 --benchmarkName "ListEnumerator.ForeachDirect(Count: 15000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 4 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 194100.00 ns, 194.1000 us/op
WorkloadJitting  1: 1 op, 1394100.00 ns, 1.3941 ms/op

OverheadJitting  2: 16 op, 460000.00 ns, 28.7500 us/op
WorkloadJitting  2: 16 op, 726900.00 ns, 45.4313 us/op

WorkloadPilot    1: 16 op, 305500.00 ns, 19.0938 us/op
WorkloadPilot    2: 32 op, 825800.00 ns, 25.8063 us/op
WorkloadPilot    3: 64 op, 1566900.00 ns, 24.4828 us/op
WorkloadPilot    4: 128 op, 3036000.00 ns, 23.7188 us/op
WorkloadPilot    5: 256 op, 4914800.00 ns, 19.1984 us/op
WorkloadPilot    6: 512 op, 10714100.00 ns, 20.9260 us/op
WorkloadPilot    7: 1024 op, 20469600.00 ns, 19.9898 us/op
WorkloadPilot    8: 2048 op, 35074400.00 ns, 17.1262 us/op
WorkloadPilot    9: 4096 op, 86520800.00 ns, 21.1232 us/op
WorkloadPilot   10: 8192 op, 110429100.00 ns, 13.4801 us/op
WorkloadPilot   11: 16384 op, 138993300.00 ns, 8.4835 us/op
WorkloadPilot   12: 32768 op, 296805500.00 ns, 9.0578 us/op
WorkloadPilot   13: 65536 op, 636032800.00 ns, 9.7051 us/op

OverheadWarmup   1: 65536 op, 171200.00 ns, 2.6123 ns/op
OverheadWarmup   2: 65536 op, 133100.00 ns, 2.0309 ns/op
OverheadWarmup   3: 65536 op, 149400.00 ns, 2.2797 ns/op
OverheadWarmup   4: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadWarmup   5: 65536 op, 157100.00 ns, 2.3972 ns/op
OverheadWarmup   6: 65536 op, 174500.00 ns, 2.6627 ns/op
OverheadWarmup   7: 65536 op, 155900.00 ns, 2.3788 ns/op

OverheadActual   1: 65536 op, 202200.00 ns, 3.0853 ns/op
OverheadActual   2: 65536 op, 171500.00 ns, 2.6169 ns/op
OverheadActual   3: 65536 op, 158600.00 ns, 2.4200 ns/op
OverheadActual   4: 65536 op, 158700.00 ns, 2.4216 ns/op
OverheadActual   5: 65536 op, 136900.00 ns, 2.0889 ns/op
OverheadActual   6: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadActual   7: 65536 op, 142000.00 ns, 2.1667 ns/op
OverheadActual   8: 65536 op, 198800.00 ns, 3.0334 ns/op
OverheadActual   9: 65536 op, 163000.00 ns, 2.4872 ns/op
OverheadActual  10: 65536 op, 140100.00 ns, 2.1378 ns/op
OverheadActual  11: 65536 op, 134000.00 ns, 2.0447 ns/op
OverheadActual  12: 65536 op, 185500.00 ns, 2.8305 ns/op
OverheadActual  13: 65536 op, 191300.00 ns, 2.9190 ns/op
OverheadActual  14: 65536 op, 191500.00 ns, 2.9221 ns/op
OverheadActual  15: 65536 op, 178600.00 ns, 2.7252 ns/op
OverheadActual  16: 65536 op, 191300.00 ns, 2.9190 ns/op
OverheadActual  17: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadActual  18: 65536 op, 182200.00 ns, 2.7802 ns/op
OverheadActual  19: 65536 op, 142600.00 ns, 2.1759 ns/op
OverheadActual  20: 65536 op, 147200.00 ns, 2.2461 ns/op

OverheadWarmup   1: 65536 op, 155900.00 ns, 2.3788 ns/op
OverheadWarmup   2: 65536 op, 155400.00 ns, 2.3712 ns/op
OverheadWarmup   3: 65536 op, 136000.00 ns, 2.0752 ns/op
OverheadWarmup   4: 65536 op, 167400.00 ns, 2.5543 ns/op
OverheadWarmup   5: 65536 op, 140500.00 ns, 2.1439 ns/op
OverheadWarmup   6: 65536 op, 167500.00 ns, 2.5558 ns/op
OverheadWarmup   7: 65536 op, 152000.00 ns, 2.3193 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 650503100.00 ns, 9.9259 us/op
WorkloadActual   2: 65536 op, 625748300.00 ns, 9.5482 us/op
WorkloadActual   3: 65536 op, 625916200.00 ns, 9.5507 us/op
WorkloadActual   4: 65536 op, 658535700.00 ns, 10.0485 us/op
WorkloadActual   5: 65536 op, 2370242300.00 ns, 36.1670 us/op
WorkloadActual   6: 65536 op, 3416718700.00 ns, 52.1350 us/op
WorkloadActual   7: 65536 op, 2859302700.00 ns, 43.6295 us/op
WorkloadActual   8: 65536 op, 3145349300.00 ns, 47.9942 us/op
WorkloadActual   9: 65536 op, 1463678200.00 ns, 22.3340 us/op
WorkloadActual  10: 65536 op, 653659800.00 ns, 9.9741 us/op
WorkloadActual  11: 65536 op, 665387800.00 ns, 10.1530 us/op
WorkloadActual  12: 65536 op, 665490600.00 ns, 10.1546 us/op
WorkloadActual  13: 65536 op, 652865700.00 ns, 9.9619 us/op
WorkloadActual  14: 65536 op, 607634400.00 ns, 9.2718 us/op
WorkloadActual  15: 65536 op, 640554800.00 ns, 9.7741 us/op
WorkloadActual  16: 65536 op, 613393600.00 ns, 9.3596 us/op
WorkloadActual  17: 65536 op, 605773500.00 ns, 9.2434 us/op
WorkloadActual  18: 65536 op, 650286300.00 ns, 9.9226 us/op
WorkloadActual  19: 65536 op, 605030400.00 ns, 9.2320 us/op
WorkloadActual  20: 65536 op, 633146100.00 ns, 9.6610 us/op
WorkloadActual  21: 65536 op, 641338100.00 ns, 9.7860 us/op
WorkloadActual  22: 65536 op, 598926100.00 ns, 9.1389 us/op
WorkloadActual  23: 65536 op, 655354500.00 ns, 9.9999 us/op
WorkloadActual  24: 65536 op, 647199900.00 ns, 9.8755 us/op
WorkloadActual  25: 65536 op, 643026100.00 ns, 9.8118 us/op
WorkloadActual  26: 65536 op, 641248900.00 ns, 9.7847 us/op
WorkloadActual  27: 65536 op, 675253600.00 ns, 10.3036 us/op
WorkloadActual  28: 65536 op, 668550000.00 ns, 10.2013 us/op
WorkloadActual  29: 65536 op, 573650600.00 ns, 8.7532 us/op
WorkloadActual  30: 65536 op, 612533500.00 ns, 9.3465 us/op
WorkloadActual  31: 65536 op, 625865500.00 ns, 9.5499 us/op
WorkloadActual  32: 65536 op, 603946200.00 ns, 9.2155 us/op
WorkloadActual  33: 65536 op, 586300900.00 ns, 8.9462 us/op
WorkloadActual  34: 65536 op, 648680100.00 ns, 9.8981 us/op
WorkloadActual  35: 65536 op, 637848900.00 ns, 9.7328 us/op
WorkloadActual  36: 65536 op, 601885100.00 ns, 9.1840 us/op
WorkloadActual  37: 65536 op, 580592400.00 ns, 8.8591 us/op
WorkloadActual  38: 65536 op, 644103900.00 ns, 9.8282 us/op
WorkloadActual  39: 65536 op, 610349900.00 ns, 9.3132 us/op
WorkloadActual  40: 65536 op, 605967400.00 ns, 9.2463 us/op
WorkloadActual  41: 65536 op, 610533800.00 ns, 9.3160 us/op
WorkloadActual  42: 65536 op, 671127400.00 ns, 10.2406 us/op
WorkloadActual  43: 65536 op, 635780800.00 ns, 9.7012 us/op
WorkloadActual  44: 65536 op, 519075100.00 ns, 7.9205 us/op
WorkloadActual  45: 65536 op, 632025000.00 ns, 9.6439 us/op
WorkloadActual  46: 65536 op, 2352154500.00 ns, 35.8910 us/op
WorkloadActual  47: 65536 op, 2302806900.00 ns, 35.1380 us/op
WorkloadActual  48: 65536 op, 647737600.00 ns, 9.8837 us/op
WorkloadActual  49: 65536 op, 643891700.00 ns, 9.8250 us/op
WorkloadActual  50: 65536 op, 584539200.00 ns, 8.9194 us/op
WorkloadActual  51: 65536 op, 602695200.00 ns, 9.1964 us/op
WorkloadActual  52: 65536 op, 612414400.00 ns, 9.3447 us/op
WorkloadActual  53: 65536 op, 617537900.00 ns, 9.4229 us/op
WorkloadActual  54: 65536 op, 634412700.00 ns, 9.6804 us/op
WorkloadActual  55: 65536 op, 628557100.00 ns, 9.5910 us/op
WorkloadActual  56: 65536 op, 619808100.00 ns, 9.4575 us/op
WorkloadActual  57: 65536 op, 521858000.00 ns, 7.9629 us/op
WorkloadActual  58: 65536 op, 595317700.00 ns, 9.0838 us/op
WorkloadActual  59: 65536 op, 583627800.00 ns, 8.9055 us/op
WorkloadActual  60: 65536 op, 639538500.00 ns, 9.7586 us/op
WorkloadActual  61: 65536 op, 623665100.00 ns, 9.5164 us/op
WorkloadActual  62: 65536 op, 534836000.00 ns, 8.1609 us/op
WorkloadActual  63: 65536 op, 692140800.00 ns, 10.5612 us/op
WorkloadActual  64: 65536 op, 637290900.00 ns, 9.7243 us/op
WorkloadActual  65: 65536 op, 667498300.00 ns, 10.1852 us/op
WorkloadActual  66: 65536 op, 637492700.00 ns, 9.7274 us/op
WorkloadActual  67: 65536 op, 626351400.00 ns, 9.5574 us/op
WorkloadActual  68: 65536 op, 567437800.00 ns, 8.6584 us/op
WorkloadActual  69: 65536 op, 581547800.00 ns, 8.8737 us/op
WorkloadActual  70: 65536 op, 652506300.00 ns, 9.9565 us/op
WorkloadActual  71: 65536 op, 651679700.00 ns, 9.9438 us/op
WorkloadActual  72: 65536 op, 661302600.00 ns, 10.0907 us/op
WorkloadActual  73: 65536 op, 630386100.00 ns, 9.6189 us/op
WorkloadActual  74: 65536 op, 642351000.00 ns, 9.8015 us/op
WorkloadActual  75: 65536 op, 576362400.00 ns, 8.7946 us/op
WorkloadActual  76: 65536 op, 534980200.00 ns, 8.1632 us/op
WorkloadActual  77: 65536 op, 645381200.00 ns, 9.8477 us/op
WorkloadActual  78: 65536 op, 667285700.00 ns, 10.1820 us/op
WorkloadActual  79: 65536 op, 663357800.00 ns, 10.1220 us/op
WorkloadActual  80: 65536 op, 648630500.00 ns, 9.8973 us/op
WorkloadActual  81: 65536 op, 658956300.00 ns, 10.0549 us/op
WorkloadActual  82: 65536 op, 664703000.00 ns, 10.1426 us/op
WorkloadActual  83: 65536 op, 623070600.00 ns, 9.5073 us/op
WorkloadActual  84: 65536 op, 652934400.00 ns, 9.9630 us/op
WorkloadActual  85: 65536 op, 611640100.00 ns, 9.3329 us/op
WorkloadActual  86: 65536 op, 618852300.00 ns, 9.4429 us/op
WorkloadActual  87: 65536 op, 605669400.00 ns, 9.2418 us/op
WorkloadActual  88: 65536 op, 556369800.00 ns, 8.4895 us/op
WorkloadActual  89: 65536 op, 617831700.00 ns, 9.4274 us/op
WorkloadActual  90: 65536 op, 621221000.00 ns, 9.4791 us/op
WorkloadActual  91: 65536 op, 642871700.00 ns, 9.8094 us/op
WorkloadActual  92: 65536 op, 683442200.00 ns, 10.4285 us/op
WorkloadActual  93: 65536 op, 636682200.00 ns, 9.7150 us/op
WorkloadActual  94: 65536 op, 650803000.00 ns, 9.9305 us/op
WorkloadActual  95: 65536 op, 665334500.00 ns, 10.1522 us/op
WorkloadActual  96: 65536 op, 664837900.00 ns, 10.1446 us/op
WorkloadActual  97: 65536 op, 685369000.00 ns, 10.4579 us/op
WorkloadActual  98: 65536 op, 637018100.00 ns, 9.7201 us/op
WorkloadActual  99: 65536 op, 654834000.00 ns, 9.9920 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 650336450.00 ns, 9.9233 us/op
WorkloadResult   2: 65536 op, 625581650.00 ns, 9.5456 us/op
WorkloadResult   3: 65536 op, 625749550.00 ns, 9.5482 us/op
WorkloadResult   4: 65536 op, 658369050.00 ns, 10.0459 us/op
WorkloadResult   5: 65536 op, 653493150.00 ns, 9.9715 us/op
WorkloadResult   6: 65536 op, 665221150.00 ns, 10.1505 us/op
WorkloadResult   7: 65536 op, 665323950.00 ns, 10.1520 us/op
WorkloadResult   8: 65536 op, 652699050.00 ns, 9.9594 us/op
WorkloadResult   9: 65536 op, 607467750.00 ns, 9.2692 us/op
WorkloadResult  10: 65536 op, 640388150.00 ns, 9.7715 us/op
WorkloadResult  11: 65536 op, 613226950.00 ns, 9.3571 us/op
WorkloadResult  12: 65536 op, 605606850.00 ns, 9.2408 us/op
WorkloadResult  13: 65536 op, 650119650.00 ns, 9.9200 us/op
WorkloadResult  14: 65536 op, 604863750.00 ns, 9.2295 us/op
WorkloadResult  15: 65536 op, 632979450.00 ns, 9.6585 us/op
WorkloadResult  16: 65536 op, 641171450.00 ns, 9.7835 us/op
WorkloadResult  17: 65536 op, 598759450.00 ns, 9.1363 us/op
WorkloadResult  18: 65536 op, 655187850.00 ns, 9.9974 us/op
WorkloadResult  19: 65536 op, 647033250.00 ns, 9.8729 us/op
WorkloadResult  20: 65536 op, 642859450.00 ns, 9.8093 us/op
WorkloadResult  21: 65536 op, 641082250.00 ns, 9.7821 us/op
WorkloadResult  22: 65536 op, 675086950.00 ns, 10.3010 us/op
WorkloadResult  23: 65536 op, 668383350.00 ns, 10.1987 us/op
WorkloadResult  24: 65536 op, 573483950.00 ns, 8.7507 us/op
WorkloadResult  25: 65536 op, 612366850.00 ns, 9.3440 us/op
WorkloadResult  26: 65536 op, 625698850.00 ns, 9.5474 us/op
WorkloadResult  27: 65536 op, 603779550.00 ns, 9.2129 us/op
WorkloadResult  28: 65536 op, 586134250.00 ns, 8.9437 us/op
WorkloadResult  29: 65536 op, 648513450.00 ns, 9.8955 us/op
WorkloadResult  30: 65536 op, 637682250.00 ns, 9.7303 us/op
WorkloadResult  31: 65536 op, 601718450.00 ns, 9.1815 us/op
WorkloadResult  32: 65536 op, 580425750.00 ns, 8.8566 us/op
WorkloadResult  33: 65536 op, 643937250.00 ns, 9.8257 us/op
WorkloadResult  34: 65536 op, 610183250.00 ns, 9.3107 us/op
WorkloadResult  35: 65536 op, 605800750.00 ns, 9.2438 us/op
WorkloadResult  36: 65536 op, 610367150.00 ns, 9.3135 us/op
WorkloadResult  37: 65536 op, 670960750.00 ns, 10.2380 us/op
WorkloadResult  38: 65536 op, 635614150.00 ns, 9.6987 us/op
WorkloadResult  39: 65536 op, 518908450.00 ns, 7.9179 us/op
WorkloadResult  40: 65536 op, 631858350.00 ns, 9.6414 us/op
WorkloadResult  41: 65536 op, 647570950.00 ns, 9.8811 us/op
WorkloadResult  42: 65536 op, 643725050.00 ns, 9.8225 us/op
WorkloadResult  43: 65536 op, 584372550.00 ns, 8.9168 us/op
WorkloadResult  44: 65536 op, 602528550.00 ns, 9.1939 us/op
WorkloadResult  45: 65536 op, 612247750.00 ns, 9.3422 us/op
WorkloadResult  46: 65536 op, 617371250.00 ns, 9.4203 us/op
WorkloadResult  47: 65536 op, 634246050.00 ns, 9.6778 us/op
WorkloadResult  48: 65536 op, 628390450.00 ns, 9.5885 us/op
WorkloadResult  49: 65536 op, 619641450.00 ns, 9.4550 us/op
WorkloadResult  50: 65536 op, 521691350.00 ns, 7.9604 us/op
WorkloadResult  51: 65536 op, 595151050.00 ns, 9.0813 us/op
WorkloadResult  52: 65536 op, 583461150.00 ns, 8.9029 us/op
WorkloadResult  53: 65536 op, 639371850.00 ns, 9.7560 us/op
WorkloadResult  54: 65536 op, 623498450.00 ns, 9.5138 us/op
WorkloadResult  55: 65536 op, 534669350.00 ns, 8.1584 us/op
WorkloadResult  56: 65536 op, 691974150.00 ns, 10.5587 us/op
WorkloadResult  57: 65536 op, 637124250.00 ns, 9.7217 us/op
WorkloadResult  58: 65536 op, 667331650.00 ns, 10.1827 us/op
WorkloadResult  59: 65536 op, 637326050.00 ns, 9.7248 us/op
WorkloadResult  60: 65536 op, 626184750.00 ns, 9.5548 us/op
WorkloadResult  61: 65536 op, 567271150.00 ns, 8.6559 us/op
WorkloadResult  62: 65536 op, 581381150.00 ns, 8.8712 us/op
WorkloadResult  63: 65536 op, 652339650.00 ns, 9.9539 us/op
WorkloadResult  64: 65536 op, 651513050.00 ns, 9.9413 us/op
WorkloadResult  65: 65536 op, 661135950.00 ns, 10.0881 us/op
WorkloadResult  66: 65536 op, 630219450.00 ns, 9.6164 us/op
WorkloadResult  67: 65536 op, 642184350.00 ns, 9.7990 us/op
WorkloadResult  68: 65536 op, 576195750.00 ns, 8.7920 us/op
WorkloadResult  69: 65536 op, 534813550.00 ns, 8.1606 us/op
WorkloadResult  70: 65536 op, 645214550.00 ns, 9.8452 us/op
WorkloadResult  71: 65536 op, 667119050.00 ns, 10.1794 us/op
WorkloadResult  72: 65536 op, 663191150.00 ns, 10.1195 us/op
WorkloadResult  73: 65536 op, 648463850.00 ns, 9.8948 us/op
WorkloadResult  74: 65536 op, 658789650.00 ns, 10.0523 us/op
WorkloadResult  75: 65536 op, 664536350.00 ns, 10.1400 us/op
WorkloadResult  76: 65536 op, 622903950.00 ns, 9.5048 us/op
WorkloadResult  77: 65536 op, 652767750.00 ns, 9.9604 us/op
WorkloadResult  78: 65536 op, 611473450.00 ns, 9.3303 us/op
WorkloadResult  79: 65536 op, 618685650.00 ns, 9.4404 us/op
WorkloadResult  80: 65536 op, 605502750.00 ns, 9.2392 us/op
WorkloadResult  81: 65536 op, 556203150.00 ns, 8.4870 us/op
WorkloadResult  82: 65536 op, 617665050.00 ns, 9.4248 us/op
WorkloadResult  83: 65536 op, 621054350.00 ns, 9.4765 us/op
WorkloadResult  84: 65536 op, 642705050.00 ns, 9.8069 us/op
WorkloadResult  85: 65536 op, 683275550.00 ns, 10.4260 us/op
WorkloadResult  86: 65536 op, 636515550.00 ns, 9.7125 us/op
WorkloadResult  87: 65536 op, 650636350.00 ns, 9.9279 us/op
WorkloadResult  88: 65536 op, 665167850.00 ns, 10.1497 us/op
WorkloadResult  89: 65536 op, 664671250.00 ns, 10.1421 us/op
WorkloadResult  90: 65536 op, 685202350.00 ns, 10.4554 us/op
WorkloadResult  91: 65536 op, 636851450.00 ns, 9.7176 us/op
WorkloadResult  92: 65536 op, 654667350.00 ns, 9.9894 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 51024 has exited with code 0.

Mean = 9.576 μs, StdErr = 0.056 μs (0.59%), N = 92, StdDev = 0.540 μs
Min = 7.918 μs, Q1 = 9.300 μs, Median = 9.706 μs, Q3 = 9.944 μs, Max = 10.559 μs
IQR = 0.644 μs, LowerFence = 8.334 μs, UpperFence = 10.911 μs
ConfidenceInterval = [9.385 μs; 9.767 μs] (CI 99.9%), Margin = 0.191 μs (2.00% of Mean)
Skewness = -0.96, Kurtosis = 3.92, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2025-12-01 17:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2928 2808 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 5 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228300.00 ns, 228.3000 us/op
WorkloadJitting  1: 1 op, 1807700.00 ns, 1.8077 ms/op

OverheadJitting  2: 16 op, 475200.00 ns, 29.7000 us/op
WorkloadJitting  2: 16 op, 1564800.00 ns, 97.8000 us/op

WorkloadPilot    1: 16 op, 799100.00 ns, 49.9438 us/op
WorkloadPilot    2: 32 op, 1590600.00 ns, 49.7063 us/op
WorkloadPilot    3: 64 op, 2973800.00 ns, 46.4656 us/op
WorkloadPilot    4: 128 op, 7099100.00 ns, 55.4617 us/op
WorkloadPilot    5: 256 op, 13086000.00 ns, 51.1172 us/op
WorkloadPilot    6: 512 op, 32296000.00 ns, 63.0781 us/op
WorkloadPilot    7: 1024 op, 66411100.00 ns, 64.8546 us/op
WorkloadPilot    8: 2048 op, 119262100.00 ns, 58.2334 us/op
WorkloadPilot    9: 4096 op, 106230400.00 ns, 25.9352 us/op
WorkloadPilot   10: 8192 op, 256223400.00 ns, 31.2773 us/op
WorkloadPilot   11: 16384 op, 442922400.00 ns, 27.0338 us/op
WorkloadPilot   12: 32768 op, 908677300.00 ns, 27.7306 us/op

OverheadWarmup   1: 32768 op, 165300.00 ns, 5.0446 ns/op
OverheadWarmup   2: 32768 op, 104200.00 ns, 3.1799 ns/op
OverheadWarmup   3: 32768 op, 107900.00 ns, 3.2928 ns/op
OverheadWarmup   4: 32768 op, 127100.00 ns, 3.8788 ns/op
OverheadWarmup   5: 32768 op, 79000.00 ns, 2.4109 ns/op
OverheadWarmup   6: 32768 op, 94900.00 ns, 2.8961 ns/op
OverheadWarmup   7: 32768 op, 101600.00 ns, 3.1006 ns/op
OverheadWarmup   8: 32768 op, 101700.00 ns, 3.1036 ns/op
OverheadWarmup   9: 32768 op, 118700.00 ns, 3.6224 ns/op
OverheadWarmup  10: 32768 op, 132200.00 ns, 4.0344 ns/op

OverheadActual   1: 32768 op, 108000.00 ns, 3.2959 ns/op
OverheadActual   2: 32768 op, 114700.00 ns, 3.5004 ns/op
OverheadActual   3: 32768 op, 123100.00 ns, 3.7567 ns/op
