// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.88 sec)   *****
// Found 4 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  Count       : Value of the 'Count' parameter
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
Run time: 00:04:28 (268.65 sec), executed benchmarks: 4

Global total time: 00:04:49 (289.3 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
