// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)

OverheadWarmup   1: 65536 op, 157000.00 ns, 2.3956 ns/op
OverheadWarmup   2: 65536 op, 141300.00 ns, 2.1561 ns/op
OverheadWarmup   3: 65536 op, 135300.00 ns, 2.0645 ns/op
OverheadWarmup   4: 65536 op, 139500.00 ns, 2.1286 ns/op
OverheadWarmup   5: 65536 op, 135800.00 ns, 2.0721 ns/op
OverheadWarmup   6: 65536 op, 135400.00 ns, 2.0660 ns/op
OverheadWarmup   7: 65536 op, 142500.00 ns, 2.1744 ns/op
OverheadWarmup   8: 65536 op, 135500.00 ns, 2.0676 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 633768100.00 ns, 9.6705 us/op
WorkloadActual   2: 65536 op, 622051100.00 ns, 9.4917 us/op
WorkloadActual   3: 65536 op, 592744500.00 ns, 9.0446 us/op
WorkloadActual   4: 65536 op, 585643200.00 ns, 8.9362 us/op
WorkloadActual   5: 65536 op, 585390700.00 ns, 8.9324 us/op
WorkloadActual   6: 65536 op, 607048700.00 ns, 9.2628 us/op
WorkloadActual   7: 65536 op, 583229500.00 ns, 8.8994 us/op
WorkloadActual   8: 65536 op, 660122800.00 ns, 10.0727 us/op
WorkloadActual   9: 65536 op, 628518900.00 ns, 9.5904 us/op
WorkloadActual  10: 65536 op, 621644700.00 ns, 9.4855 us/op
WorkloadActual  11: 65536 op, 643070700.00 ns, 9.8125 us/op
WorkloadActual  12: 65536 op, 510955200.00 ns, 7.7966 us/op
WorkloadActual  13: 65536 op, 594326200.00 ns, 9.0687 us/op
WorkloadActual  14: 65536 op, 635971300.00 ns, 9.7042 us/op
WorkloadActual  15: 65536 op, 665095600.00 ns, 10.1486 us/op
WorkloadActual  16: 65536 op, 616455100.00 ns, 9.4064 us/op
WorkloadActual  17: 65536 op, 575470600.00 ns, 8.7810 us/op
WorkloadActual  18: 65536 op, 581638900.00 ns, 8.8751 us/op
WorkloadActual  19: 65536 op, 619829300.00 ns, 9.4578 us/op
WorkloadActual  20: 65536 op, 664823200.00 ns, 10.1444 us/op
WorkloadActual  21: 65536 op, 626151300.00 ns, 9.5543 us/op
WorkloadActual  22: 65536 op, 555425900.00 ns, 8.4751 us/op
WorkloadActual  23: 65536 op, 663353500.00 ns, 10.1220 us/op
WorkloadActual  24: 65536 op, 654525000.00 ns, 9.9873 us/op
WorkloadActual  25: 65536 op, 649765900.00 ns, 9.9146 us/op
WorkloadActual  26: 65536 op, 590719700.00 ns, 9.0137 us/op
WorkloadActual  27: 65536 op, 626137800.00 ns, 9.5541 us/op
WorkloadActual  28: 65536 op, 569045100.00 ns, 8.6829 us/op
WorkloadActual  29: 65536 op, 568818400.00 ns, 8.6795 us/op
WorkloadActual  30: 65536 op, 626363900.00 ns, 9.5576 us/op
WorkloadActual  31: 65536 op, 671722600.00 ns, 10.2497 us/op
WorkloadActual  32: 65536 op, 609714700.00 ns, 9.3035 us/op
WorkloadActual  33: 65536 op, 560695000.00 ns, 8.5555 us/op
WorkloadActual  34: 65536 op, 654118000.00 ns, 9.9810 us/op
WorkloadActual  35: 65536 op, 634962700.00 ns, 9.6888 us/op
WorkloadActual  36: 65536 op, 589168200.00 ns, 8.9900 us/op
WorkloadActual  37: 65536 op, 597088300.00 ns, 9.1108 us/op
WorkloadActual  38: 65536 op, 665943400.00 ns, 10.1615 us/op
WorkloadActual  39: 65536 op, 677480000.00 ns, 10.3375 us/op
WorkloadActual  40: 65536 op, 656960700.00 ns, 10.0244 us/op
WorkloadActual  41: 65536 op, 592633200.00 ns, 9.0429 us/op
WorkloadActual  42: 65536 op, 634811400.00 ns, 9.6865 us/op
WorkloadActual  43: 65536 op, 641884200.00 ns, 9.7944 us/op
WorkloadActual  44: 65536 op, 636539700.00 ns, 9.7128 us/op
WorkloadActual  45: 65536 op, 653728500.00 ns, 9.9751 us/op
WorkloadActual  46: 65536 op, 646146100.00 ns, 9.8594 us/op
WorkloadActual  47: 65536 op, 602418000.00 ns, 9.1922 us/op
WorkloadActual  48: 65536 op, 586632700.00 ns, 8.9513 us/op
WorkloadActual  49: 65536 op, 1199687800.00 ns, 18.3058 us/op
WorkloadActual  50: 65536 op, 1678566100.00 ns, 25.6129 us/op
WorkloadActual  51: 65536 op, 628647600.00 ns, 9.5924 us/op
WorkloadActual  52: 65536 op, 619654600.00 ns, 9.4552 us/op
WorkloadActual  53: 65536 op, 623563500.00 ns, 9.5148 us/op
WorkloadActual  54: 65536 op, 610319800.00 ns, 9.3127 us/op
WorkloadActual  55: 65536 op, 626797700.00 ns, 9.5642 us/op
WorkloadActual  56: 65536 op, 605529000.00 ns, 9.2396 us/op
WorkloadActual  57: 65536 op, 574731600.00 ns, 8.7697 us/op
WorkloadActual  58: 65536 op, 597374000.00 ns, 9.1152 us/op
WorkloadActual  59: 65536 op, 592922100.00 ns, 9.0473 us/op
WorkloadActual  60: 65536 op, 570723400.00 ns, 8.7085 us/op
WorkloadActual  61: 65536 op, 592714800.00 ns, 9.0441 us/op
WorkloadActual  62: 65536 op, 598826700.00 ns, 9.1374 us/op
WorkloadActual  63: 65536 op, 596642200.00 ns, 9.1040 us/op
WorkloadActual  64: 65536 op, 586222100.00 ns, 8.9450 us/op
WorkloadActual  65: 65536 op, 602867800.00 ns, 9.1990 us/op
WorkloadActual  66: 65536 op, 620527600.00 ns, 9.4685 us/op
WorkloadActual  67: 65536 op, 528483200.00 ns, 8.0640 us/op
WorkloadActual  68: 65536 op, 615219800.00 ns, 9.3875 us/op
WorkloadActual  69: 65536 op, 641779500.00 ns, 9.7928 us/op
WorkloadActual  70: 65536 op, 666948500.00 ns, 10.1768 us/op
WorkloadActual  71: 65536 op, 677656700.00 ns, 10.3402 us/op
WorkloadActual  72: 65536 op, 651315300.00 ns, 9.9383 us/op
WorkloadActual  73: 65536 op, 624065100.00 ns, 9.5225 us/op
WorkloadActual  74: 65536 op, 623089100.00 ns, 9.5076 us/op
WorkloadActual  75: 65536 op, 563824400.00 ns, 8.6033 us/op
WorkloadActual  76: 65536 op, 624394600.00 ns, 9.5275 us/op
WorkloadActual  77: 65536 op, 616930700.00 ns, 9.4136 us/op
WorkloadActual  78: 65536 op, 642687700.00 ns, 9.8066 us/op
WorkloadActual  79: 65536 op, 646350500.00 ns, 9.8625 us/op
WorkloadActual  80: 65536 op, 629689200.00 ns, 9.6083 us/op
WorkloadActual  81: 65536 op, 653881000.00 ns, 9.9774 us/op
WorkloadActual  82: 65536 op, 2262571600.00 ns, 34.5241 us/op
WorkloadActual  83: 65536 op, 655787800.00 ns, 10.0065 us/op
WorkloadActual  84: 65536 op, 654992200.00 ns, 9.9944 us/op
WorkloadActual  85: 65536 op, 623970100.00 ns, 9.5210 us/op
WorkloadActual  86: 65536 op, 623216300.00 ns, 9.5095 us/op
WorkloadActual  87: 65536 op, 641491000.00 ns, 9.7884 us/op
WorkloadActual  88: 65536 op, 652701100.00 ns, 9.9594 us/op
WorkloadActual  89: 65536 op, 582327200.00 ns, 8.8856 us/op
WorkloadActual  90: 65536 op, 628619200.00 ns, 9.5920 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 633591000.00 ns, 9.6678 us/op
WorkloadResult   2: 65536 op, 621874000.00 ns, 9.4890 us/op
WorkloadResult   3: 65536 op, 592567400.00 ns, 9.0419 us/op
WorkloadResult   4: 65536 op, 585466100.00 ns, 8.9335 us/op
WorkloadResult   5: 65536 op, 585213600.00 ns, 8.9297 us/op
WorkloadResult   6: 65536 op, 606871600.00 ns, 9.2601 us/op
WorkloadResult   7: 65536 op, 583052400.00 ns, 8.8967 us/op
WorkloadResult   8: 65536 op, 659945700.00 ns, 10.0700 us/op
WorkloadResult   9: 65536 op, 628341800.00 ns, 9.5877 us/op
WorkloadResult  10: 65536 op, 621467600.00 ns, 9.4828 us/op
WorkloadResult  11: 65536 op, 642893600.00 ns, 9.8098 us/op
WorkloadResult  12: 65536 op, 510778100.00 ns, 7.7939 us/op
WorkloadResult  13: 65536 op, 594149100.00 ns, 9.0660 us/op
WorkloadResult  14: 65536 op, 635794200.00 ns, 9.7014 us/op
WorkloadResult  15: 65536 op, 664918500.00 ns, 10.1459 us/op
WorkloadResult  16: 65536 op, 616278000.00 ns, 9.4037 us/op
WorkloadResult  17: 65536 op, 575293500.00 ns, 8.7783 us/op
WorkloadResult  18: 65536 op, 581461800.00 ns, 8.8724 us/op
WorkloadResult  19: 65536 op, 619652200.00 ns, 9.4551 us/op
WorkloadResult  20: 65536 op, 664646100.00 ns, 10.1417 us/op
WorkloadResult  21: 65536 op, 625974200.00 ns, 9.5516 us/op
WorkloadResult  22: 65536 op, 555248800.00 ns, 8.4724 us/op
WorkloadResult  23: 65536 op, 663176400.00 ns, 10.1193 us/op
WorkloadResult  24: 65536 op, 654347900.00 ns, 9.9846 us/op
WorkloadResult  25: 65536 op, 649588800.00 ns, 9.9119 us/op
WorkloadResult  26: 65536 op, 590542600.00 ns, 9.0110 us/op
WorkloadResult  27: 65536 op, 625960700.00 ns, 9.5514 us/op
WorkloadResult  28: 65536 op, 568868000.00 ns, 8.6802 us/op
WorkloadResult  29: 65536 op, 568641300.00 ns, 8.6768 us/op
WorkloadResult  30: 65536 op, 626186800.00 ns, 9.5549 us/op
WorkloadResult  31: 65536 op, 671545500.00 ns, 10.2470 us/op
WorkloadResult  32: 65536 op, 609537600.00 ns, 9.3008 us/op
WorkloadResult  33: 65536 op, 560517900.00 ns, 8.5528 us/op
WorkloadResult  34: 65536 op, 653940900.00 ns, 9.9783 us/op
WorkloadResult  35: 65536 op, 634785600.00 ns, 9.6861 us/op
WorkloadResult  36: 65536 op, 588991100.00 ns, 8.9873 us/op
WorkloadResult  37: 65536 op, 596911200.00 ns, 9.1081 us/op
WorkloadResult  38: 65536 op, 665766300.00 ns, 10.1588 us/op
WorkloadResult  39: 65536 op, 677302900.00 ns, 10.3348 us/op
WorkloadResult  40: 65536 op, 656783600.00 ns, 10.0217 us/op
WorkloadResult  41: 65536 op, 592456100.00 ns, 9.0402 us/op
WorkloadResult  42: 65536 op, 634634300.00 ns, 9.6838 us/op
WorkloadResult  43: 65536 op, 641707100.00 ns, 9.7917 us/op
WorkloadResult  44: 65536 op, 636362600.00 ns, 9.7101 us/op
WorkloadResult  45: 65536 op, 653551400.00 ns, 9.9724 us/op
WorkloadResult  46: 65536 op, 645969000.00 ns, 9.8567 us/op
WorkloadResult  47: 65536 op, 602240900.00 ns, 9.1895 us/op
WorkloadResult  48: 65536 op, 586455600.00 ns, 8.9486 us/op
WorkloadResult  49: 65536 op, 628470500.00 ns, 9.5897 us/op
WorkloadResult  50: 65536 op, 619477500.00 ns, 9.4525 us/op
WorkloadResult  51: 65536 op, 623386400.00 ns, 9.5121 us/op
WorkloadResult  52: 65536 op, 610142700.00 ns, 9.3100 us/op
WorkloadResult  53: 65536 op, 626620600.00 ns, 9.5615 us/op
WorkloadResult  54: 65536 op, 605351900.00 ns, 9.2369 us/op
WorkloadResult  55: 65536 op, 574554500.00 ns, 8.7670 us/op
WorkloadResult  56: 65536 op, 597196900.00 ns, 9.1125 us/op
WorkloadResult  57: 65536 op, 592745000.00 ns, 9.0446 us/op
WorkloadResult  58: 65536 op, 570546300.00 ns, 8.7058 us/op
WorkloadResult  59: 65536 op, 592537700.00 ns, 9.0414 us/op
WorkloadResult  60: 65536 op, 598649600.00 ns, 9.1347 us/op
WorkloadResult  61: 65536 op, 596465100.00 ns, 9.1013 us/op
WorkloadResult  62: 65536 op, 586045000.00 ns, 8.9423 us/op
WorkloadResult  63: 65536 op, 602690700.00 ns, 9.1963 us/op
WorkloadResult  64: 65536 op, 620350500.00 ns, 9.4658 us/op
WorkloadResult  65: 65536 op, 528306100.00 ns, 8.0613 us/op
WorkloadResult  66: 65536 op, 615042700.00 ns, 9.3848 us/op
WorkloadResult  67: 65536 op, 641602400.00 ns, 9.7901 us/op
WorkloadResult  68: 65536 op, 666771400.00 ns, 10.1741 us/op
WorkloadResult  69: 65536 op, 677479600.00 ns, 10.3375 us/op
WorkloadResult  70: 65536 op, 651138200.00 ns, 9.9356 us/op
WorkloadResult  71: 65536 op, 623888000.00 ns, 9.5198 us/op
WorkloadResult  72: 65536 op, 622912000.00 ns, 9.5049 us/op
WorkloadResult  73: 65536 op, 563647300.00 ns, 8.6006 us/op
WorkloadResult  74: 65536 op, 624217500.00 ns, 9.5248 us/op
WorkloadResult  75: 65536 op, 616753600.00 ns, 9.4109 us/op
WorkloadResult  76: 65536 op, 642510600.00 ns, 9.8039 us/op
WorkloadResult  77: 65536 op, 646173400.00 ns, 9.8598 us/op
WorkloadResult  78: 65536 op, 629512100.00 ns, 9.6056 us/op
WorkloadResult  79: 65536 op, 653703900.00 ns, 9.9747 us/op
WorkloadResult  80: 65536 op, 655610700.00 ns, 10.0038 us/op
WorkloadResult  81: 65536 op, 654815100.00 ns, 9.9917 us/op
WorkloadResult  82: 65536 op, 623793000.00 ns, 9.5183 us/op
WorkloadResult  83: 65536 op, 623039200.00 ns, 9.5068 us/op
WorkloadResult  84: 65536 op, 641313900.00 ns, 9.7857 us/op
WorkloadResult  85: 65536 op, 652524000.00 ns, 9.9567 us/op
WorkloadResult  86: 65536 op, 582150100.00 ns, 8.8829 us/op
WorkloadResult  87: 65536 op, 628442100.00 ns, 9.5893 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 86500 has exited with code 0.

Mean = 9.431 μs, StdErr = 0.055 μs (0.59%), N = 87, StdDev = 0.516 μs
Min = 7.794 μs, Q1 = 9.043 μs, Median = 9.507 μs, Q3 = 9.807 μs, Max = 10.338 μs
IQR = 0.764 μs, LowerFence = 7.898 μs, UpperFence = 10.952 μs
ConfidenceInterval = [9.243 μs; 9.620 μs] (CI 99.9%), Margin = 0.188 μs (2.00% of Mean)
Skewness = -0.52, Kurtosis = 3.08, MValue = 2.75

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2025-12-01 16:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 1116 2848 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 5 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180300.00 ns, 180.3000 us/op
WorkloadJitting  1: 1 op, 2377200.00 ns, 2.3772 ms/op

OverheadJitting  2: 16 op, 383000.00 ns, 23.9375 us/op
WorkloadJitting  2: 16 op, 1536600.00 ns, 96.0375 us/op

WorkloadPilot    1: 16 op, 1307900.00 ns, 81.7438 us/op
WorkloadPilot    2: 32 op, 2113800.00 ns, 66.0563 us/op
WorkloadPilot    3: 64 op, 2946100.00 ns, 46.0328 us/op
WorkloadPilot    4: 128 op, 7645800.00 ns, 59.7328 us/op
WorkloadPilot    5: 256 op, 14699600.00 ns, 57.4203 us/op
WorkloadPilot    6: 512 op, 27997600.00 ns, 54.6828 us/op
WorkloadPilot    7: 1024 op, 54024800.00 ns, 52.7586 us/op
WorkloadPilot    8: 2048 op, 130040500.00 ns, 63.4963 us/op
WorkloadPilot    9: 4096 op, 126074000.00 ns, 30.7798 us/op
WorkloadPilot   10: 8192 op, 238352900.00 ns, 29.0958 us/op
WorkloadPilot   11: 16384 op, 527960600.00 ns, 32.2242 us/op

OverheadWarmup   1: 16384 op, 56200.00 ns, 3.4302 ns/op
OverheadWarmup   2: 16384 op, 75900.00 ns, 4.6326 ns/op
OverheadWarmup   3: 16384 op, 60400.00 ns, 3.6865 ns/op
OverheadWarmup   4: 16384 op, 46100.00 ns, 2.8137 ns/op
OverheadWarmup   5: 16384 op, 58800.00 ns, 3.5889 ns/op
OverheadWarmup   6: 16384 op, 45000.00 ns, 2.7466 ns/op

OverheadActual   1: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual   2: 16384 op, 45300.00 ns, 2.7649 ns/op
OverheadActual   3: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadActual   4: 16384 op, 45000.00 ns, 2.7466 ns/op
OverheadActual   5: 16384 op, 60800.00 ns, 3.7109 ns/op
OverheadActual   6: 16384 op, 60600.00 ns, 3.6987 ns/op
OverheadActual   7: 16384 op, 37500.00 ns, 2.2888 ns/op
OverheadActual   8: 16384 op, 57400.00 ns, 3.5034 ns/op
OverheadActual   9: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadActual  10: 16384 op, 46800.00 ns, 2.8564 ns/op
OverheadActual  11: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadActual  12: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual  13: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual  14: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual  15: 16384 op, 47300.00 ns, 2.8870 ns/op
OverheadActual  16: 16384 op, 45200.00 ns, 2.7588 ns/op
OverheadActual  17: 16384 op, 47200.00 ns, 2.8809 ns/op
OverheadActual  18: 16384 op, 64600.00 ns, 3.9429 ns/op
OverheadActual  19: 16384 op, 47500.00 ns, 2.8992 ns/op
OverheadActual  20: 16384 op, 46600.00 ns, 2.8442 ns/op

OverheadWarmup   1: 16384 op, 46500.00 ns, 2.8381 ns/op
OverheadWarmup   2: 16384 op, 46700.00 ns, 2.8503 ns/op
OverheadWarmup   3: 16384 op, 37000.00 ns, 2.2583 ns/op
OverheadWarmup   4: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadWarmup   5: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadWarmup   6: 16384 op, 36200.00 ns, 2.2095 ns/op
OverheadWarmup   7: 16384 op, 54500.00 ns, 3.3264 ns/op
OverheadWarmup   8: 16384 op, 51400.00 ns, 3.1372 ns/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 487858600.00 ns, 29.7765 us/op
WorkloadActual   2: 16384 op, 461308700.00 ns, 28.1560 us/op
WorkloadActual   3: 16384 op, 515869300.00 ns, 31.4862 us/op
WorkloadActual   4: 16384 op, 459027000.00 ns, 28.0168 us/op
WorkloadActual   5: 16384 op, 517075800.00 ns, 31.5598 us/op
WorkloadActual   6: 16384 op, 412313500.00 ns, 25.1656 us/op
WorkloadActual   7: 16384 op, 481502500.00 ns, 29.3886 us/op
WorkloadActual   8: 16384 op, 540368700.00 ns, 32.9815 us/op
WorkloadActual   9: 16384 op, 534175600.00 ns, 32.6035 us/op
WorkloadActual  10: 16384 op, 560548300.00 ns, 34.2132 us/op
WorkloadActual  11: 16384 op, 537599900.00 ns, 32.8125 us/op
WorkloadActual  12: 16384 op, 530059900.00 ns, 32.3523 us/op
WorkloadActual  13: 16384 op, 531703700.00 ns, 32.4526 us/op
WorkloadActual  14: 16384 op, 501504700.00 ns, 30.6094 us/op
WorkloadActual  15: 16384 op, 529833800.00 ns, 32.3385 us/op
WorkloadActual  16: 16384 op, 463960900.00 ns, 28.3179 us/op
WorkloadActual  17: 16384 op, 487467800.00 ns, 29.7527 us/op
WorkloadActual  18: 16384 op, 496654000.00 ns, 30.3134 us/op
WorkloadActual  19: 16384 op, 490572500.00 ns, 29.9422 us/op
WorkloadActual  20: 16384 op, 465305300.00 ns, 28.4000 us/op
WorkloadActual  21: 16384 op, 412183300.00 ns, 25.1577 us/op
WorkloadActual  22: 16384 op, 517244500.00 ns, 31.5701 us/op
WorkloadActual  23: 16384 op, 500007700.00 ns, 30.5180 us/op
WorkloadActual  24: 16384 op, 528491800.00 ns, 32.2566 us/op
WorkloadActual  25: 16384 op, 488591200.00 ns, 29.8212 us/op
WorkloadActual  26: 16384 op, 499136500.00 ns, 30.4649 us/op
WorkloadActual  27: 16384 op, 475395000.00 ns, 29.0158 us/op
WorkloadActual  28: 16384 op, 494786800.00 ns, 30.1994 us/op
WorkloadActual  29: 16384 op, 479337700.00 ns, 29.2565 us/op
WorkloadActual  30: 16384 op, 491333700.00 ns, 29.9886 us/op
WorkloadActual  31: 16384 op, 516026300.00 ns, 31.4957 us/op
WorkloadActual  32: 16384 op, 472895800.00 ns, 28.8633 us/op
WorkloadActual  33: 16384 op, 479317000.00 ns, 29.2552 us/op
WorkloadActual  34: 16384 op, 475896900.00 ns, 29.0464 us/op
WorkloadActual  35: 16384 op, 443858900.00 ns, 27.0910 us/op
WorkloadActual  36: 16384 op, 542953600.00 ns, 33.1393 us/op
WorkloadActual  37: 16384 op, 558601200.00 ns, 34.0943 us/op
WorkloadActual  38: 16384 op, 527850200.00 ns, 32.2174 us/op
WorkloadActual  39: 16384 op, 513531300.00 ns, 31.3435 us/op
WorkloadActual  40: 16384 op, 510865900.00 ns, 31.1808 us/op
WorkloadActual  41: 16384 op, 462988500.00 ns, 28.2586 us/op
WorkloadActual  42: 16384 op, 523706500.00 ns, 31.9645 us/op
WorkloadActual  43: 16384 op, 515193900.00 ns, 31.4449 us/op
WorkloadActual  44: 16384 op, 507338400.00 ns, 30.9655 us/op
WorkloadActual  45: 16384 op, 482279200.00 ns, 29.4360 us/op
WorkloadActual  46: 16384 op, 450668900.00 ns, 27.5066 us/op
WorkloadActual  47: 16384 op, 482302200.00 ns, 29.4374 us/op
WorkloadActual  48: 16384 op, 454709900.00 ns, 27.7533 us/op
WorkloadActual  49: 16384 op, 447626500.00 ns, 27.3210 us/op
WorkloadActual  50: 16384 op, 460696200.00 ns, 28.1187 us/op
WorkloadActual  51: 16384 op, 521983900.00 ns, 31.8594 us/op
WorkloadActual  52: 16384 op, 491830800.00 ns, 30.0190 us/op
WorkloadActual  53: 16384 op, 538253300.00 ns, 32.8524 us/op
WorkloadActual  54: 16384 op, 476054000.00 ns, 29.0560 us/op
WorkloadActual  55: 16384 op, 485260200.00 ns, 29.6179 us/op
WorkloadActual  56: 16384 op, 495376300.00 ns, 30.2354 us/op
WorkloadActual  57: 16384 op, 450344000.00 ns, 27.4868 us/op
WorkloadActual  58: 16384 op, 458696500.00 ns, 27.9966 us/op
WorkloadActual  59: 16384 op, 484504700.00 ns, 29.5718 us/op
WorkloadActual  60: 16384 op, 480469900.00 ns, 29.3256 us/op
WorkloadActual  61: 16384 op, 523874600.00 ns, 31.9748 us/op
WorkloadActual  62: 16384 op, 464028600.00 ns, 28.3221 us/op
WorkloadActual  63: 16384 op, 503243500.00 ns, 30.7155 us/op
WorkloadActual  64: 16384 op, 475774900.00 ns, 29.0390 us/op
WorkloadActual  65: 16384 op, 448842100.00 ns, 27.3951 us/op
WorkloadActual  66: 16384 op, 540874200.00 ns, 33.0123 us/op
WorkloadActual  67: 16384 op, 485538500.00 ns, 29.6349 us/op
WorkloadActual  68: 16384 op, 513819100.00 ns, 31.3610 us/op
WorkloadActual  69: 16384 op, 526044500.00 ns, 32.1072 us/op
WorkloadActual  70: 16384 op, 523015900.00 ns, 31.9224 us/op
WorkloadActual  71: 16384 op, 473061100.00 ns, 28.8734 us/op
WorkloadActual  72: 16384 op, 497596400.00 ns, 30.3709 us/op
WorkloadActual  73: 16384 op, 462869200.00 ns, 28.2513 us/op
WorkloadActual  74: 16384 op, 502665200.00 ns, 30.6802 us/op
WorkloadActual  75: 16384 op, 458348400.00 ns, 27.9754 us/op
WorkloadActual  76: 16384 op, 511782700.00 ns, 31.2367 us/op
WorkloadActual  77: 16384 op, 520392200.00 ns, 31.7622 us/op
WorkloadActual  78: 16384 op, 496563000.00 ns, 30.3078 us/op
WorkloadActual  79: 16384 op, 506579200.00 ns, 30.9191 us/op
WorkloadActual  80: 16384 op, 500041600.00 ns, 30.5201 us/op
WorkloadActual  81: 16384 op, 499193100.00 ns, 30.4683 us/op
WorkloadActual  82: 16384 op, 487207000.00 ns, 29.7368 us/op
WorkloadActual  83: 16384 op, 513052500.00 ns, 31.3142 us/op
WorkloadActual  84: 16384 op, 518207000.00 ns, 31.6288 us/op
WorkloadActual  85: 16384 op, 488858800.00 ns, 29.8376 us/op
WorkloadActual  86: 16384 op, 512912300.00 ns, 31.3057 us/op
WorkloadActual  87: 16384 op, 418791600.00 ns, 25.5610 us/op
WorkloadActual  88: 16384 op, 459940800.00 ns, 28.0726 us/op
WorkloadActual  89: 16384 op, 473786200.00 ns, 28.9176 us/op
WorkloadActual  90: 16384 op, 492891700.00 ns, 30.0837 us/op
WorkloadActual  91: 16384 op, 487226300.00 ns, 29.7379 us/op
WorkloadActual  92: 16384 op, 465442400.00 ns, 28.4083 us/op
WorkloadActual  93: 16384 op, 491656500.00 ns, 30.0083 us/op
WorkloadActual  94: 16384 op, 497451000.00 ns, 30.3620 us/op
WorkloadActual  95: 16384 op, 500641000.00 ns, 30.5567 us/op
WorkloadActual  96: 16384 op, 501181200.00 ns, 30.5897 us/op
WorkloadActual  97: 16384 op, 473817100.00 ns, 28.9195 us/op
WorkloadActual  98: 16384 op, 457477500.00 ns, 27.9222 us/op
WorkloadActual  99: 16384 op, 492804200.00 ns, 30.0784 us/op
WorkloadActual  100: 16384 op, 502526400.00 ns, 30.6718 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 487813250.00 ns, 29.7738 us/op
WorkloadResult   2: 16384 op, 461263350.00 ns, 28.1533 us/op
WorkloadResult   3: 16384 op, 515823950.00 ns, 31.4834 us/op
WorkloadResult   4: 16384 op, 458981650.00 ns, 28.0140 us/op
